timestamp,event,magnitude
2018-09-21T02:43:14Z,"Intentional self-harm by unspecified firearm discharge, sequela",60.38208
2018-07-23T00:36:42Z,"Partial placenta previa with hemorrhage, first trimester",13.65842
2018-05-30T17:45:52Z,Malignant neoplasm of left choroid,48.34885
2018-08-01T18:23:56Z,Muscle weakness (generalized),85.64971
2018-04-11T21:26:31Z,"Nondisplaced fracture of base of other metacarpal bone, subsequent encounter for fracture with routine healing",79.31825
2018-10-09T00:43:22Z,"Psychological abuse, confirmed",39.35492
2017-12-08T12:50:00Z,Non-pressure chronic ulcer of right calf limited to breakdown of skin,56.81221
2018-06-24T10:52:31Z,"Underdosing of anticoagulant antagonist, vitamin K and other coagulants",40.79221
2018-01-19T06:00:05Z,"Child physical abuse, suspected, sequela",39.81299
2018-02-01T11:33:43Z,"Unspecified injury of extensor muscle, fascia and tendon of right little finger at forearm level, subsequent encounter",96.80548
2017-12-01T16:46:51Z,Passenger in heavy transport vehicle injured in collision with pedestrian or animal in traffic accident,87.6026
2018-05-12T06:43:03Z,"Laceration of extensor muscle, fascia and tendon of left thumb at wrist and hand level",88.6063
2018-09-13T14:22:02Z,"Underdosing of stimulant laxatives, subsequent encounter",81.38354
2018-05-14T16:10:17Z,"Other incomplete lesion at C1 level of cervical spinal cord, sequela",76.96519
2018-04-01T03:41:13Z,"Unspecified fracture of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",34.08681
2018-07-02T00:58:06Z,"Underdosing of other antidepressants, sequela",5.40656
2018-01-15T10:28:08Z,"Other fracture of head and neck of left femur, sequela",55.67371
2018-07-22T19:16:29Z,"Inhalation of hot air and gases, initial encounter",98.56306
2018-05-23T17:21:36Z,"Nondisplaced fracture of neck of unspecified radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",34.85667
2018-09-13T22:30:33Z,Atherosclerosis of autologous vein bypass graft(s) of the right leg with ulceration of ankle,30.59544
2018-08-26T09:47:44Z,"Unspecified injury of right middle and inner ear, initial encounter",23.56437
2018-06-02T17:53:27Z,"Struck by falling object on other powered watercraft, subsequent encounter",36.2863
2018-10-23T23:54:50Z,Hemiplegia and hemiparesis following unspecified cerebrovascular disease affecting right dominant side,12.42402
2018-05-21T20:52:41Z,Acute postprocedural respiratory failure,13.41403
2018-01-30T02:27:03Z,"Burn of third degree of multiple fingers (nail), including thumb",37.22048
2018-01-17T11:02:35Z,Tubal pregnancy with intrauterine pregnancy,71.59037
2018-10-10T20:41:39Z,"Displaced fracture of greater trochanter of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",52.30639
2018-03-26T13:31:26Z,"Fracture of coccyx, sequela",97.83548
2018-01-06T13:30:20Z,"Displaced comminuted fracture of shaft of right tibia, subsequent encounter for open fracture type I or II with nonunion",46.91371
2018-04-06T14:07:11Z,Tuberculosis of bladder,63.22766
2018-03-03T23:55:42Z,"Ophthalmia nodosa, unspecified eye",3.44069
2018-01-12T19:46:54Z,Unspecified fracture of shaft of unspecified ulna,23.51795
2018-07-11T20:54:07Z,"Unspecified purulent endophthalmitis, unspecified eye",35.03855
2018-02-23T15:56:52Z,Burns involving 30-39% of body surface with 30-39% third degree burns,18.74079
2018-05-03T09:19:56Z,"Displaced fracture of right tibial spine, subsequent encounter for open fracture type I or II with routine healing",42.51072
2018-02-14T01:24:22Z,"Other mechanical complication of other urinary catheter, subsequent encounter",67.38317
2018-08-13T11:00:05Z,"Unspecified injury of blood vessel of right middle finger, initial encounter",19.91158
2018-05-22T18:40:13Z,"Laceration of uterus, initial encounter",85.00759
2017-12-19T16:20:31Z,"Other meniscus derangements, unspecified lateral meniscus, left knee",73.10763
